,log_return
1,-0.0001638815680742
2,-0.0029020753727594
3,0.0061229509345802
4,0.0002181745314034
5,0.0006536260429539
6,0.0027185982041408
7,-0.0133943289608769
8,0.0108389430358846
9,0.0053755793252127
10,-0.001300655119768
11,-0.0042381364845931
12,0.00293568574071
13,0.0006513865938124
14,-0.008226487721672
15,-0.021566943763965
16,-0.0049312723612838
17,0.0059367531848003
18,-0.009651654184524
19,0.010544915392717
20,-0.0058759201362688
21,-0.0227624712013403
22,0.0069802912690377
23,-0.0012551121166793
24,0.0131012351153936
25,0.0123195485942058
26,0.0018347242313542
27,0.0108841664415294
28,0.0004950507888376
29,0.0051494073914291
30,0.0055033422095753
31,0.0011948882918256
32,-0.0066435679103254
33,0.0058835994422941
34,-0.0011413932813192
35,0.0055311824839324
36,-0.0003787886510031
37,5.442549457716269e-05
38,0.0052339900989766
39,0.0025263594449468
40,-0.0070572398859827
41,0.0139577658465488
42,0.0009059391741672
43,0.0022874967895834
44,0.0004254067630572
45,-0.0005314382576963
46,-0.0049552793676738
47,0.0002673244946084
48,-0.0112764648975763
49,-0.002812059936249
50,0.0090031315404697
51,0.0071122116975231
52,-0.005342910013514
53,0.0058225811874676
54,-0.0038863991675196
55,-0.0041435459272616
56,0.0047343823324403
57,-0.0072182486335738
58,-0.0021109388996302
59,0.0049182415782881
60,0.0081608163877267
61,0.0066089595833599
62,0.0033408567822737
63,-0.0013244233400236
64,-0.0118924388530917
65,-0.0111129740285909
66,0.0041149946684754
67,0.0106929071639156
68,-0.0212294560387788
69,-0.0090493550491474
70,0.0078470943610527
71,0.0068634461802597
72,0.0104236679597399
73,0.0013963393229804
74,0.0034810454622478
75,0.0045343104656253
76,-0.0023448314776746
77,0.0020253285730205
78,-0.0082325680678474
79,0.0031618839606312
80,0.0046445876074938
81,0.0029783745561656
82,0.0001063728742646
83,-0.0014349066081047
84,0.0019122566738275
85,-0.0087421923722981
86,0.0058722854255983
87,-0.001065198824745
88,0.0014909013159554
89,0.0096888943890074
90,0.0008953897166512
91,-0.0047490546530668
92,-0.0088188600709523
93,0.0034626145625081
94,0.003662466860292
95,-0.0063250817382978
96,0.0083890478245746
97,0.0024291024599461
98,0.0040009793166756
99,0.0061276424829864
100,-0.0007312675854197
101,0.0051598437669963
102,0.0016099588780902
103,0.0011410372020865
104,-0.0005183071888326
105,0.0020205468205464
106,0.0065010508825989
107,0.0047711410752421
108,0.0010229542512497
109,0.0001025144311415
110,-0.0034825963349696
111,-0.0071048073727025
112,0.0030438122547018
113,0.000823829916218
114,0.0027754498560167
115,0.0073127574027565
116,0.0011202352354486
117,0.0020285004052404
118,-0.0003065241872766
119,-0.0060421748900607
120,0.0045094717851254
121,-0.0007156102795926
122,0.0019418848034238
123,-0.0005103223760808
124,0.0066705875337395
125,0.0010147334008243
126,0.0049060968389418
127,-0.0034877052446696
128,-0.0064507377109674
129,0.0044744455105824
130,-0.00396519123365
131,0.0013744006640348
132,0.0050227116954254
133,-0.0018740205196975
134,0.0036944630775094
135,-0.0114311910034164
136,0.0101672943069133
137,-0.0018730709202701
138,0.0043486013782054
139,0.0022176941907548
140,4.999460573269176e-05
141,-0.0046926139269105
142,0.0004044689129173
143,-0.0043064239167552
144,0.0001520170989649
145,-0.0199454039609294
146,-0.0030601764559289
147,0.0071946102042928
148,-0.0097436321957294
149,0.000312797932671
150,-0.0054299317937509
151,0.0115027157241908
152,0.0028940842783747
153,-0.0013945339967632
154,0.0067463926151142
155,0.0047104176030454
156,-0.0002038946927964
157,0.0083441201712194
158,0.0052055182835267
159,0.0026675238141199
160,0.0029118726615499
161,-0.001555192815899
162,0.0050576821693336
163,0.0006493997266714
164,-0.0003996377363107
165,-0.0005495772950663
166,0.0028439289849634
167,-0.0004984411790438
168,-0.0005481280020715
169,-0.001447197697287
170,0.0044845893548859
171,-0.0025889261864356
172,-0.0063512801041981
173,0.0037559123246272
174,0.0011488194245109
175,-0.0058585727502886
176,-0.0007535037111732
177,0.0075103495763993
178,0.0013457598526896
179,0.0053158865840221
180,-0.0009012362102691
181,-0.0077532266096298
182,-0.0057408024087159
183,0.0077973204253251
184,-0.016267036867137
185,0.00791407943516
186,-0.0018206524978096
187,-0.0026359681648584
188,-0.0136445690511093
189,0.0001542844671161
190,0.0109492713595759
191,-0.0011708438853824
192,-0.0155568810468926
193,0.0173382850085086
194,-0.02003270903109
195,-0.0114800222803167
196,-0.0165631626936651
197,0.0015462584589135
198,-0.0067894416485912
199,-0.0008582416607806
200,0.0117415461587407
201,0.00966280641981
202,0.0196171417503346
203,-0.007136322771242
204,0.011558075822922
205,0.0076653465777741
206,-0.0013753785352709
207,0.0114045953779476
208,-0.0015128141236508
209,0.0063899674001507
210,0.0113708889963104
211,0.0005453713052057
212,-0.0034753474616878
213,0.0062961020505999
214,0.0039951474238103
215,0.0009349882957624
216,0.0031422742040533
217,0.0009802333091737
218,-0.0010781555062167
219,0.0011269293132622
220,0.0002450998699235
221,0.0006364000502193
222,0.0057570005103882
223,-0.0016068791038648
224,0.0017526676575103
225,0.0053362898690096
226,0.0028026905410603
227,-0.0007238672500854
228,0.0025557615788033
229,-0.0021213961882727
230,-0.0069742055220782
231,0.0064433979082824
232,0.0038556073057459
233,-0.0011073946640279
234,0.0016362490021329
235,-0.0067049102604256
236,-0.0006784468943927
237,-0.0161610400888444
238,0.0050569756789157
239,-0.0162932169647035
240,-0.0068935849875443
241,-0.0080516931488138
242,0.0194152168735394
243,0.0244279145642994
244,0.0042457354487988
245,0.0045897389924696
246,0.0013483328308686
247,9.640420290883097e-05
248,0.0032196859378467
249,0.0013421505271573
250,-0.0053803294070144
251,-0.0099722379064102
252,-0.0005358250877523
253,-0.018224395520958
254,-0.0094635056061818
255,0.0123836695781769
256,0.0175898602414891
257,-0.0080458713365452
258,-0.0078646493594968
259,-0.0028160472997874
260,-0.0060560615326579
261,-0.0092026295840884
262,0.0130287822811172
263,0.0021303353872842
264,0.0050353354701144
265,0.0147617463036159
266,-0.0054981261121201
267,0.0023393182915214
268,-0.0132784471941693
269,-0.0129072208942899
270,0.0092009467793764
271,-0.0126544277762457
272,0.012308406366142
273,0.0143571422968546
274,-0.0038149750988174
275,0.0100442026751645
276,-0.0027692887250489
277,-0.0044852540096542
278,0.0105967234498423
279,0.0005797589503957
280,0.0095713327069874
281,0.0041077570060887
282,0.0015716638523855
283,9.523396013480684e-05
284,-0.0007143446047959
285,0.0059830067899154
286,-0.0001422341154185
287,0.0028368549642369
288,-0.0008502812571968
289,-0.0011818909021674
290,-0.0034118003110688
291,0.0062932713253373
292,-0.0041123683324454
293,-0.004224354560967
294,0.001093363907817
295,-0.014164275858018
296,0.0041358112500821
297,-0.0163545946231824
298,-0.0023445087149802
299,0.0126338545279766
300,-0.0061511813408555
301,0.0132720307624422
302,-0.0029769788459788
303,0.0119498428425138
304,-0.0045717476666828
305,0.0087880180385223
306,-0.0019504497081052
307,-0.0056349157231826
308,-0.0147622461544748
309,-0.0023840366453567
310,0.0022868565355501
311,0.0121262101742876
312,-0.0087781885732707
313,-0.0035424101571405
314,0.0035910605194467
315,0.0067106918883529
316,-0.0026502271649971
317,0.0033713912585246
318,0.0044137430104261
319,0.0054423925350757
320,-0.0045330343952713
321,0.0019109029868286
322,0.0044771960003472
323,-0.0002850101216144
324,-0.0115702756694206
325,0.0090952392670649
326,-0.0011921204934379
327,0.0049023382782879
328,0.0025131847363025
329,0.002317787319382
330,-0.0041667795178887
331,0.0031742110736643
332,-0.0041233167669937
333,-0.01007101083405
334,0.0107834020194639
335,0.0028426826269416
336,-0.0115177890446819
337,-0.0041248425762138
338,0.003981479106968
339,0.0130800311356148
340,-0.0047844066562154
341,-0.0029958434764704
342,0.0001908623293864
343,0.010373621953617
344,0.0010833514750421
345,0.003102083211674
346,-0.0003290968758931
347,-0.000703890661261
348,0.002908136833908
349,-0.0023914667379129
350,-0.0108102392615209
351,0.0094477126019833
352,-0.0011293820794496
353,-0.0062321652656252
354,0.0020342673137024
355,-0.0009930308293525
356,0.0026461817362375
357,-0.0084822050523186
358,-0.0017149460028964
359,-0.0061687711641779
360,-0.0001436523079573
361,0.0119218913933443
362,0.0032183583135771
363,-0.0076843183233462
364,-0.0042946513368083
365,0.0054368531313178
366,0.001615570683237
367,0.0103455180834733
368,-0.0044488833487315
369,0.0051101474529438
370,0.0007075340124901
371,-0.0072895133448181
372,-0.0030446428306281
373,-0.0001903434455637
374,-0.0211935789470174
375,0.0020910895455072
376,0.007983182232045
377,-0.0009156681079799
378,-0.0028502343139539
379,0.0062689982041585
380,-0.0169192081255183
381,0.0018072011218953
382,0.01251283704469
383,0.0109768369742056
384,0.0043285820364008
385,-0.0003325627725592
386,0.0079924724922052
387,0.0008473762487934
388,0.0005176209885435
389,-0.0039592431171083
390,-0.0017959719769568
391,-0.005645602779575
392,-0.0104263471657149
393,-0.0058344335541452
394,0.0122083925019269
395,0.0068555076307962
396,0.0002371536734094
397,-0.0015194135578561
398,-0.0033784184682183
399,-0.0019563052459647
400,0.0032901332498498
401,-0.0082213846916197
402,-0.0019218634918923
403,0.0125207481083675
404,-0.0090643279410379
405,0.0011975628001301
406,-0.0012455475036627
407,0.0036358576203586
408,0.0055715516601883
409,-0.002901228987703
410,-0.0079367596065755
411,-0.0211024432840319
412,-0.0305646853832135
413,-0.0430191719538324
414,-0.0118373934550447
415,0.0376751107849721
416,0.024433761915626
417,5.02457795249699e-05
418,-0.0081116724397751
419,-0.0303027495094446
420,0.0188035075256175
421,0.0007161660298793
422,-0.0152524236041629
423,0.0248204533509159
424,-0.0134620880951706
425,0.0054269218095932
426,0.004534298393716
427,-0.0037176628447944
428,0.0124219168665797
429,0.0086293251823384
430,-0.0022503671907114
431,-0.016476341901043
432,0.0051543640270238
433,-0.0130649032399134
434,-0.001600253091696
435,-0.0036221652143738
436,-0.0002589739219848
437,-0.0254175467945373
438,0.0005848345062456
439,0.0184864682340545
440,0.0026054352246953
441,0.0148278971939873
442,0.017638084857812
443,-0.0034320337018384
444,0.008157019378284
445,0.0089863849702199
446,0.0005961348056645
447,0.0009432812326916
448,-0.0063221453960343
449,-0.0048055320770599
450,0.015238005640052
451,0.0045361465754565
452,0.0004918741108127
453,-0.001279447604378
454,-0.0062227013727217
455,0.0167524943144088
456,0.0109018673982371
457,-0.0024606520412754
458,-0.0019338628975445
459,0.0113102725135881
460,-0.0005746488800409
461,-0.0043191182680075
462,0.0117615949160962
463,0.0028950489216968
464,-0.0030376109667739
465,-0.0009987623327743
466,-0.0005235103274929
467,-0.0093752187817391
468,0.0023036687258804
469,-0.0039392248318668
470,-0.0140581620391202
471,-0.0112917868742539
472,0.0150926506431177
473,-0.0007300007121955
474,0.0157416814682404
475,-0.0008627456791857
476,0.0036373342474429
477,-0.0011470436317335
478,0.0013383348301662
479,-0.000143616381858
480,0.0011461069551692
481,-0.0041601429985282
482,0.0094907404429351
483,-0.0102576779569785
484,-0.0141016794441498
485,0.0193150383700048
486,-0.0060769324821271
487,-0.0067422331090632
488,-0.0078101456600549
489,0.002577821490201
490,-0.0195713069404609
491,0.005039787048692
492,0.0104430301638117
493,0.0145259032908164
494,-0.015355423950671
495,-0.0179759543078104
496,0.0082156910213547
497,0.009033215352355
498,0.0123071964590478
499,-0.0016518589570296
500,-0.0022875596718902
501,0.0106155414493724
502,-0.0071131578385456
503,-0.0100537525422223
504,-0.0140780258770385
505,0.0016900298815738
506,-0.01269450617945
507,-0.0242840166345868
508,-0.0110373977686984
509,0.0009899361681759
510,0.0080356728954705
511,-0.0252569175853622
512,0.0162835582893122
513,-0.0216996767965782
514,0.0013299532280844
515,-0.0128977155424469
516,0.0055863014628035
517,0.0203075374945851
518,-0.0152320856387841
519,0.0135513596455885
520,-0.0109432545329608
521,0.0051957966650213
522,0.0240845768198358
523,-0.0003612165060002
524,-0.0181863458048205
525,0.0059770078922149
526,0.0015670563345635
527,-0.019234025787418
528,-0.013552542727219
529,5.398426709463096e-05
530,-0.0008630292569305
531,-0.0130936112234363
532,0.0204077050766398
533,0.016736837987243
534,0.0162027994014136
535,-0.0041041303737496
536,-0.00046864159156
537,0.0143751515657567
538,-0.0127097943918734
539,0.0045652735326269
540,0.0120390756122302
541,-0.0023040705373891
542,-0.0078737514930353
543,0.0232350369358756
544,0.0044825375981347
545,0.0039119782320258
546,0.0032482273337418
547,0.0007977781875277
548,-0.010977653025516
549,0.004927050749341
550,0.0008025194720791
551,0.0160085117600153
552,-0.0012832590761828
553,-0.0016307262372659
554,0.0057704542238619
555,0.0063240036495532
556,0.0039218165922376
557,0.0014178392267081
558,-0.0005376490109651
559,-0.0066211819813564
560,-0.0004433627918807
561,0.0005908129553367
562,0.0092073805282671
563,0.0043781934673977
564,-0.0024296916946029
565,0.006788973234338
566,-0.0032432535377995
567,-0.0100381472714706
568,0.0108619434818946
569,-0.0120381527020265
570,0.0026931172560825
571,-0.0023497047944569
572,0.0092695019208044
573,0.0100504245748479
574,4.779095771015883e-05
575,-0.0011061492950841
576,0.007002270591199
577,0.0031491117137911
578,0.0009525386923543
579,-0.0053927559590277
580,0.0
581,-0.0017245577487882
582,0.0014850492937407
583,0.0020559840029883
584,-0.009117022269485
585,-0.005413478889503
586,0.0079169710888253
587,-0.0087414742495223
588,-0.0055936890736646
589,-0.0001950239710038
590,0.0036523007406434
591,0.0008260918053039
592,0.0123571807861893
593,-0.0093989668985178
594,0.0002903547100355
595,-0.0087521612549906
596,0.0098171139293703
597,-0.0093774763491149
598,0.0002927804207552
599,-0.0034711421259121
600,0.0062977557769281
601,-0.0013636468434912
602,0.0128790549166451
603,0.0067603233755249
604,0.0002863270877797
605,0.0042902090216215
606,-0.0019044591431115
607,0.0020469792385372
608,0.0030391101417416
609,-0.0029914092075097
610,0.0050754737623751
611,0.0015602453575525
612,0.0032543172377757
613,-0.001366565709155
614,-0.009522598923288
615,-0.0077416185215518
616,-0.001968782752821
617,-0.0013950281647062
618,0.0029798198673288
619,-0.0037312116851875
620,0.0064194868824384
621,0.002834526113436
622,-0.0016325675192742
623,0.0129384227515603
624,-0.0365696531398247
625,-0.0180720255818541
626,0.0178752685302323
627,0.0168840443523731
628,0.0135537253228478
629,0.0020982120644073
630,-0.0072194803375212
631,0.0059801019947507
632,-0.0006200955880398
633,0.0147806223908696
634,0.0035205644634664
635,0.0072370460781344
636,-0.0001392758932509
637,0.0055677508292204
638,-0.0013428209536878
639,0.002683758819802
640,-0.0010171354869316
641,0.004154446542547
642,-0.0037843620093191
643,0.0044749854961331
644,-0.0027194659768322
645,0.0004614584058475
646,-0.0010619526654533
647,0.001154268119179
648,0.0016131165946989
649,-0.00082931301375
650,-0.006427806785975
651,0.0029187157034039
652,0.0010630450764515
653,0.0081457887111024
654,-0.0005959550961049
655,0.000595955096105
656,-0.0024783016260791
657,0.0046298498582099
658,-0.0008690196291539
659,0.0028796487046111
660,-0.0051713839208519
661,0.0018795042114231
662,0.0022416823652589
663,-0.001463293239
664,-4.6068203208372086e-05
665,0.0020115692134282
666,-0.005127929986711
667,-0.0006887707972319
668,-0.0018854579179668
669,0.0049127357024056
670,-0.0016504554789305
671,-0.0028476727359162
672,4.5574200092516416e-05
673,0.0044980868777794
674,0.0030180038118906
675,-9.128151689857111e-05
676,-0.0022856471397077
677,-0.0242262254617714
678,0.0142457555825597
679,-0.0144801285567604
680,-0.0003751946486377
681,0.0099432027709514
682,-0.0038727413401073
683,0.0001872687809305
684,4.67701805211688e-05
685,0.0111828362036549
686,0.0062817558666627
687,-0.0054945186429876
688,-0.0081352266185435
689,0.0061889574122095
690,0.0049512321441999
691,-0.009088608161987
692,0.0075179972981584
693,-0.0024070131818008
694,-0.0051109841163576
695,0.0044157287192626
696,0.0006952553970951
697,-0.003435445102973
698,0.0051949702340603
699,-0.0127102525248013
700,0.0013112713588647
701,-0.0032808253629216
702,0.0005160660406126
703,-0.0034783156805158
704,0.0062430750028249
705,0.0026635644243402
706,-0.0018683918731695
707,0.0004673217737114
708,0.0042439502587733
709,-0.0033561516989189
710,-0.0020097711074042
711,-0.0026706348622851
712,-0.0029597731384734
713,4.712845294462377e-05
714,-0.0072715562598644
715,-0.006036871504647
716,-0.0045876527190348
717,-0.0011022406301969
718,0.0218169808289802
719,0.0044942232349278
720,0.0105460203105621
721,0.0024926253002746
722,-0.0023077155190483
723,0.0007851374578052
724,0.0077725785465847
725,-0.001879934526715
726,0.0051272569388362
727,-0.0022400321372667
728,0.0075229915059144
729,0.0019515523049102
730,0.0005436674528379
731,0.0037087451698592
732,-0.0047058287470768
733,0.0019484731381128
734,-0.0024020144942965
735,-0.0036822628275672
736,0.0005002479750419
737,0.0059910782387888
738,0.0031623984232641
739,0.0129959817242387
740,0.0024459208052197
741,0.0060220715320229
742,-0.0011484964751175
743,0.0066519443822828
744,-0.0082887445175222
745,0.0041090703498494
746,-0.0019578877051209
747,0.0021749338471139
748,0.0038502193799667
749,-0.0027863041962972
750,-0.0017288802439572
751,0.001463105155887
752,0.00247785077424
753,-0.0082990170243573
754,-0.000222617201531
755,-0.0036617483323893
756,0.0076209186546224
757,0.0059315332586811
758,-0.0007948408448986
759,0.0035714312574409
760,-0.003306154675861
761,0.0
762,0.0028220648233983
763,-0.0025132090289342
764,0.0022930836372956
765,-0.0035298585920803
766,0.0022073104165468
767,-0.0037113127706687
768,0.0036673168838885
769,-0.0026054242308191
770,0.0063910738615092
771,0.0086186019960451
772,-0.001046218442428
773,-0.00157115192764
774,-0.0062207185324581
775,-8.799416455645967e-05
776,0.0003955256168337
777,0.0006585781823547
778,0.0068692598434405
779,-0.0017889395843608
780,4.357500756903047e-05
781,0.0013094434890535
782,0.0059151655361921
783,0.0039385593126891
784,0.0054277962108318
785,0.003987139026194
786,0.0052070751467092
787,-0.0008518355754225
788,0.001575052082031
789,0.0059372162472375
790,-0.0008882488136843
791,0.0006768645005647
792,0.0012681572943485
793,0.0015617722121592
794,-0.0027028401394421
795,0.0139002203069216
796,-0.0063171362089265
797,0.0006292247938771
798,-0.0029823590853756
799,-0.0029912057957731
800,-0.0018583923582221
801,0.0012673655265887
802,0.0034979995785345
803,0.0005049213255495
804,-0.0038338716494848
805,0.0086160705720824
806,-0.0019688455443827
807,-0.0017577050007646
808,-0.0010973757127403
809,-0.0129226784839973
810,0.0023503683976658
811,-0.0010677463007125
812,-0.0007269473681627
813,-0.0010263970205726
814,0.0072503823898279
815,0.0009341287175372
816,0.0031794189963332
817,-0.0023303517853486
818,-0.0017407640509747
819,0.0006372310098939
820,-0.0029771003957507
821,0.002807172073791
822,-0.0010201767669723
823,0.0005953041561974
824,-0.0011905149696324
825,-0.0043913849861665
826,-0.0065159655752915
827,0.0088207572600923
828,-0.0029886670787126
829,-0.001840315786134
830,0.0081060911358451
831,-0.0031919001883577
832,0.010937993591037
833,0.0058017668035909
834,-0.0006290275668198
835,0.0008384439105556
836,-0.0021817129405809
837,0.0025169672915762
838,0.0003770360330193
839,-0.0012154195393602
840,0.0011735254995236
841,0.0039291435342635
842,-0.0001666435546553
843,-0.0009187219664899
844,0.0017946810175483
845,-0.0020449282607838
846,-0.001672413945088
847,0.0055081508535322
848,-0.0009157624208171
849,-0.0179035976457796
850,0.0040205759253309
851,0.0064832022056778
852,0.0050643172765325
853,0.0022104276255133
854,0.0023299868112344
855,0.0047682458958836
856,-0.0002070418181777
857,-0.0008690703162154
858,-0.0002482576915948
859,0.0079206856863171
860,0.0033230238370236
861,-0.0007376718549047
862,-0.0032019430767649
863,0.0018486339009606
864,0.000492363621698
865,-0.0015190566473247
866,-0.000205349780688
867,0.0048779005470911
868,-0.001268366766762
869,-0.0019261603944311
870,0.0002185355435233
871,0.0082904306509663
872,-0.0067668324789133
873,-0.0002469550725377
874,-0.0004528135377879
875,0.0011934240417539
876,0.0006579480237272
877,-0.0080890692211836
878,0.00891062699969
879,-0.0088274839311527
880,0.0018625020375363
881,0.0016943737076993
882,0.0023096202052741
883,-0.0091868051944224
884,0.0064641033038003
885,0.0010733118052857
886,-0.000742861650129
887,0.0074866374800704
888,0.0016789689975386
889,0.0046532304412904
890,-0.0001224010449356
891,0.0005295380787622
892,0.0053994446033433
893,0.0004451362261375
894,-0.0008905414242181
895,-0.0002429418816302
896,0.0024277551250048
897,4.030211624410796e-05
898,-0.0009300444003766
899,-0.0011736928764806
900,-0.0005671232929859
901,0.0022265299814279
902,0.0004851251219535
903,-0.0019421970247027
904,0.0018206554625267
905,0.0018573659030055
906,-0.0024638121933927
907,-4.032982166619874e-05
908,-0.014215938391266
909,0.0014756847101464
910,0.0098645958573525
911,-0.000121772760774
912,0.001742862681336
913,-0.0157138763880445
914,-0.0015643245806058
915,0.0007826119722052
916,0.010402547974111
917,-0.0035919586018865
918,-0.0023332078036373
919,0.0023332078036373
920,4.134467006188521e-05
921,0.0011439051054747
922,0.0047264327847696
923,0.005997892333057
924,0.0014132971357958
925,-0.0072079016280448
926,0.0034078545344424
927,-0.0001215244830533
928,-0.0011753334251037
929,0.0106093998662216
930,0.0033649220471098
931,0.0004796904266383
932,-0.0003197680494069
933,0.0013452681193594
934,0.0021248174415243
935,0.0010005172433752
936,0.0003602470640128
937,-0.0026831768194364
938,0.0002006574184729
939,-0.0020468520688704
940,0.0006024052004653
941,0.0038866595211102
942,0.0011991950592792
943,0.0035089550782974
944,0.0043291948440413
945,0.0021377972533556
946,0.00118580774244
947,0.0059078331616487
948,-0.0011397414731674
949,-0.0016524143341286
950,0.0026346507525461
951,0.0015697105478582
952,-0.0014910231625962
953,0.001216716329979
954,0.0013328003742287
955,0.0007049497287194
956,0.0009778729755904
957,0.0002735489218468
958,0.0051473064564459
959,-0.0038970415501075
960,0.0017557413607741
961,-0.0049623778932693
962,0.0012918018511471
963,0.0081428861485045
964,-0.0037322013921991
965,0.0015569009548266
966,0.0013210678514314
967,0.0003884515961545
968,0.0033331784856283
969,0.0015465335131073
970,-0.0006958087058704
971,0.0016996168191206
972,-0.0036343870662521
973,-0.0003100778976061
974,0.0009294072504858
975,-0.002325207181864
976,-0.0050176535937648
977,0.0084649392540946
978,-0.0029429396593921
979,0.0017048838738687
980,0.0065214265217226
981,-0.0008848024860628
982,0.0023068560401824
983,-0.0004992349685121
984,0.0100935410785988
985,-0.0006086958520973
986,0.0087169527452023
987,-0.0020775979629096
988,-0.0012108967180153
989,-0.0036026225735932
990,0.0001895430285676
991,0.0031479818114666
992,0.0054385378328897
993,0.0030083591279203
994,0.0017632665634075
995,-0.0001124339069275
996,-0.0040945899973478
997,0.0082929573198012
998,0.006321285912519
999,-0.003847856991012
1000,-0.000524173416176
1001,0.0020571848294438
1002,-0.0002614570006661
1003,-0.0011965562624454
1004,0.0004864778029827
1005,0.0020550194945536
1006,-0.0037775810337501
1007,0.0071318480749118
1008,0.0063055021680099
1009,0.004205663960698
1010,0.0066418266723967
1011,0.0018270792351678
1012,0.0022610753670522
1013,-0.0015312025790821
1014,0.0072698905039459
1015,0.0064976136151332
1016,-0.003424162678211
1017,0.0094865272531122
1018,-0.0016822751163388
1019,0.0045391289239657
1020,0.0080982956818331
1021,0.00212051917272
1022,-0.0003887113109363
1023,0.0004236195681341
1024,0.0115112346908188
1025,-0.0066518570193286
1026,-0.0103100342444296
1027,0.000496531863419
1028,-0.0011356871714625
1029,-0.0220103072410789
1030,-0.0427222203027262
1031,0.0195105246690253
1032,-0.0054396222630174
1033,-0.0382305366032678
1034,0.0149098299869979
1035,0.0145779413850163
1036,0.0024839315291247
1037,0.0134061159151088
1038,0.0126794650639763
1039,0.000293015414973
1040,-0.0062810536465777
1041,-0.0049866780143962
1042,0.0012954713105904
1043,0.0158136663078014
