,log_return
1044,0.0115453487965224
1045,-0.0125652371468078
1046,-0.0101819104740567
1047,-0.014647440044711
1048,0.0051418274086029
1049,0.0114913239415333
1050,0.002532125758359
1051,-0.0003662745816419
1052,0.004827146247516
1053,0.0172527087671864
1054,-0.001255789533615
1055,-0.0064838210346883
1056,-0.0051446954077301
1057,-0.001090438713321
1058,0.0010839702140488
1059,-0.0136226919641515
1060,0.0016991730631885
1061,-0.0019210616363695
1062,-0.0253151645896429
1063,-0.0215448846515955
1064,0.0269914443715959
1065,-0.0171580717440485
1066,-0.0029589457168357
1067,0.0126964985134345
1068,-0.0218209075756203
1069,0.0127356020959529
1070,0.0106422436307307
1071,0.0078608191739233
1072,-0.0225377727178621
1073,0.0049160935781741
1074,0.0157755134892126
1075,-0.0052560581991573
1076,0.0081930852811631
1077,-0.0029370270820056
1078,0.0081880574225089
1079,0.0106414277539769
1080,0.0007399877499072
1081,-0.0055625652281126
1082,-0.0085157423784307
1083,-0.0001499223794386
1084,-0.013559180996725
1085,0.0024686460735148
1086,0.0101143596222396
1087,0.0009385781418642
1088,-0.0077204275611281
1089,0.0017753123524226
1090,-0.006739911267752
1091,-0.0022063667774088
1092,0.0128633170143688
1093,0.0033779746404672
1094,0.0
1095,0.0096191390773489
1096,0.0093070902202403
1097,0.0030464405811054
1098,0.0004768230313143
1099,-0.0069111006448092
1100,0.0041964778578617
1101,-0.000845104866867
1102,-0.0025032419173085
1103,0.0074900602819635
1104,-0.0027838915459905
1105,0.002747544577574
1106,-0.0020504818266803
1107,-0.0023859440332483
1108,-0.0115675640741393
1109,0.0132564453564939
1110,-0.0061445683011048
1111,0.0097698031596128
1112,0.0047401306862241
1113,0.0007271258904968
1114,0.0083259664052997
1115,-0.0001080193303505
1116,0.0029521750461366
1117,0.00132892325045
1118,0.0012915988605034
1119,-0.0031962998176015
1120,0.0025145988541068
1121,-0.0012763966341358
1122,-0.0020586341616397
1123,-0.0038404492397234
1124,0.0017045806802832
1125,-0.006288577203825
1126,0.0018217945694408
1127,-0.0137064009434191
1128,0.0022114166581548
1129,-0.0083186749560338
1130,0.0057010551527608
1131,0.001438684020082
1132,0.002135739629396
1133,-0.0035377826704116
1134,0.0081252856351053
1135,0.0084226179539901
1136,0.0089638466569459
1137,0.0035921121603569
1138,-0.0073414367506642
1139,0.0090251320206487
1140,0.000787289731651
1141,-0.0008947428843122
1142,0.0040374125468
1143,0.0021012082942367
1144,-0.0037783553797668
1145,-0.001143363382962
1146,0.0018574245763407
1147,0.0050190236924628
1148,0.0084864367386163
1149,-0.0023618122992292
1150,-0.0067996554465667
1151,-0.0052368478926982
1152,0.0049171681667757
1153,-0.0016717723682479
1154,0.0054326039128803
1155,0.0042754998743605
1156,0.0036608640005436
1157,0.0032967025162203
1158,-0.0004202918652594
1159,-0.0013669292558471
1160,-0.0067228318283089
1161,-0.00375046393845
1162,0.0063607176819158
1163,-0.0074958693313979
1164,0.0080591564243046
1165,0.0035141105437466
1166,0.0021373845650399
1167,0.002342751269636
1168,-0.0005936650136499
1169,-0.0013289232874129
1170,0.006000313618881
1171,0.0078642681132869
1172,0.0004830943112012
1173,0.0053664471651814
1174,-0.00405685568431
1175,3.460450564010041e-05
1176,-0.0017235307287717
1177,-0.0026949667943234
1178,-0.0030146503839922
1179,-0.0019451839591514
1180,0.0017368226487011
1181,0.0032922863297287
1182,0.0002415933215763
1183,0.0058975170820261
1184,0.0001719879900275
1185,-0.0053086955663239
1186,0.0054114734450319
1187,0.0010647557748581
1188,0.0080718431838871
1189,-0.0009142726651914
1190,-0.0033276404691526
1191,-0.000928021823779
1192,-0.0029969233184588
1193,0.0027905270528645
1194,0.0001028512456062
1195,0.0034684337762409
1196,-0.0005831688374642
1197,0.0005487709640449
1198,-0.0078460545985489
1199,-0.0056128289425759
1200,0.0
1201,-0.0014603967074674
1202,-0.0321756290900631
1203,-0.0222726212454616
1204,0.013792696820962
1205,-0.0056323806324097
1206,0.0216299291783821
1207,0.0001783112867003
1208,-0.0145464853568841
1209,-0.0005426239713292
1210,-0.0044987468116845
1211,-0.0051037767390826
1212,-0.0307670606251304
1213,0.0177816539351741
1214,-0.0177440907346023
1215,-0.0055555499575635
1216,0.0147097726370414
1217,0.0106242240356674
1218,0.0105857906827936
1219,-0.0059409598802782
1220,0.0055017850139424
1221,0.0063079544940669
1222,0.0211828482855999
1223,-0.0018165771919272
1224,-0.0098159534428098
1225,-0.0188620839301825
1226,-0.001872753551603
1227,-0.0068601662993414
1228,0.0103822323295475
1229,0.0025975689612646
1230,-0.0170594720927546
1231,-0.0186793955970475
1232,0.003401627216011
1233,-0.0067008917112307
1234,0.0160150714936558
1235,0.0033590366432933
1236,0.0227643330729995
1237,-0.0021873636272506
1238,0.0060765696274118
1239,0.0131548077243329
1240,-0.0329392084996266
1241,-0.0015182917540165
1242,-0.0235101118634281
1243,0.0018951493595549
1244,0.0002273292404043
1245,0.0050226076049373
1246,-0.0003389186136853
1247,-0.0186377685858551
1248,-0.0198132205379237
1249,-0.0010970235629573
1250,-0.0150891078100512
1251,-0.0164116322021511
1252,-0.0207024035467893
1253,-0.02677840692489
1254,0.049289946541017
1255,0.0076479737758004
1256,-0.0012907640383408
1257,0.0087206888760274
1258,0.0010397193999842
1259,-0.0241520607443168
1260,0.0329468713965686
1261,0.0078537631501802
1262,0.0093514920678635
1263,0.004662656364316
1264,0.0035213181156025
1265,0.000386213025592
1266,-0.006119595558847
1267,0.0113955013398443
1268,0.0024170003491276
1269,0.0075581725217923
1270,0.0132220443181952
1271,-0.0136024107549207
1272,0.0020902916828056
1273,0.0005314510744979
1274,0.0084257051951686
1275,-0.0076291542737017
1276,-0.0013280019959646
1277,0.0157066070496799
1278,0.0087442663285311
1279,0.0004813624535351
1280,0.0070111771343454
1281,0.0041827720393072
1282,-0.0013187603327882
1283,-0.0095789456433871
1284,0.0012208568277108
1285,0.0005545109753009
1286,0.0127773290721988
1287,0.0032415770583682
1288,-0.0022205022068001
1289,0.0108381737713364
1290,0.0017291917602724
1291,0.0020133442359121
1292,-0.003562344905064
1293,0.0061809894774197
1294,0.0013603545190336
1295,-0.0007156015121025
1296,-0.000429789145041
1297,-0.0018643135859352
1298,0.0062244058806381
1299,-0.0036441832688255
1300,-0.0013609392896195
1301,-0.0060753638355863
1302,-0.0084005573294564
1303,-0.0020021580829879
1304,0.0143971792077733
1305,0.0037638160792346
1306,0.0065972289645854
1307,-0.0006397001469976
1308,0.0049286307561969
1309,0.0036191365075683
1310,0.0002480924577393
1311,-0.0030146577068021
1312,0.0112312674027503
1313,-0.0194338089741552
1314,-0.0007523182157253
1315,0.007426389759397
1316,-0.0052427691480402
1317,0.003783392298218
1318,0.0062859378464093
1319,0.0117892680850299
1320,0.0004896953150803
1321,0.0015721625462239
1322,0.0026498881544235
1323,0.0048285117573808
1324,0.0007618768894661
1325,-0.0051376830528236
1326,0.003405006105995
1327,-0.0002775446365965
1328,0.0067433021658221
1329,-0.0006551603662123
1330,0.0006551603662123
1331,-0.0024498759891012
1332,0.0019669042278535
1333,0.0008618952610114
1334,0.0089515780707444
1335,-0.0022219828063339
1336,-0.0006163915708577
1337,0.0046460586376119
1338,0.0015667033310659
1339,0.0005103138092357
1340,-0.0075447508236743
1341,-0.0021613330230989
1342,0.0097398657051371
1343,-0.0041234873792099
1344,-0.0168409302495815
1345,-0.001389996594404
1346,-0.0030304429969507
1347,0.0050109377959042
1348,-0.0254512551172507
1349,0.0090028350571962
1350,0.0058405203102242
1351,0.0092184894130507
1352,-0.0064860023175677
1353,-0.0066338761126726
1354,0.0089755209410295
1355,-0.0030766120858759
1356,-0.0122938513799695
1357,0.0022659911364358
1358,-0.009344356660463
1359,-0.006733012419505
1360,0.0027276947228093
1361,-0.0135672441682159
1362,-0.0025462676608581
1363,0.021474545257793
1364,0.008624635101598
1365,0.0064816972907704
1366,0.0099575611500401
1367,0.0045783059741017
1368,-0.0002423927083584
1369,-0.0017666918540883
1370,0.0041178640345067
1371,-0.0011059240196904
1372,0.0003802190836377
1373,0.0104169877093419
1374,0.0022542393948991
1375,0.0095090399906638
1376,-0.0014546023912551
1377,-0.0012250650309601
1378,-0.0098564297164668
1379,-0.0009981720676324
1380,0.0035395408125685
1381,0.0051330980409903
1382,0.0090372234852494
1383,0.0026012737791461
1384,0.0079629856050537
1385,-0.0011385706141401
1386,-0.0055096035318908
1387,0.0012456615994844
1388,0.0047664553546946
1389,0.0023416546472039
1390,0.0044671058537081
1391,0.0003324104771101
1392,-0.0032302760306307
1393,-0.0068284746867155
1394,0.0036542254528726
1395,-0.0055701896007509
1396,0.0024530996638914
1397,0.0071246243933097
1398,0.0046888767908912
1399,-0.0047889509164285
1400,0.0066779117688228
1401,-0.0018230456744973
1402,-0.0024577474872112
1403,-0.0110004816259624
1404,-0.0087460984753789
1405,-0.0075579100174443
1406,-0.0305345319101116
1407,0.0139253617690631
1408,0.0005902412300571
1409,0.0194303739809147
1410,-0.0068349138202889
1411,-0.0122479483944623
1412,0.0154321726873325
1413,-0.0300137486665978
1414,0.0026381326366364
1415,0.0146477334593344
1416,0.0119751878172951
1417,-0.0076917798927188
1418,0.0081026303756589
1419,-0.0003078057881327
1420,-0.0260236692505568
1421,0.0109981228728597
1422,-0.0039313587849201
1423,0.007016826019712
1424,0.0126925814554062
1425,-0.0004446965243684
1426,-0.0058649199561993
1427,0.0112868386536921
1428,0.0127733466895736
1429,0.0007722151452504
1430,0.0005029788633883
1431,-0.0002346543958034
1432,0.0070858898533648
1433,0.0034575872328145
1434,-0.0006640744306542
1435,-0.0030932091099073
1436,0.0025284715275296
1437,0.0005981248545831
1438,-6.666399045414385e-05
1439,-0.0047358992897369
1440,-0.0002347474483959
1441,-0.007877617035033
1442,0.0058973527459328
1443,-0.0020856025057833
1444,-0.0054015681354053
1445,0.0046271404855045
1446,-0.0119659127560028
1447,-0.0178227156608651
1448,0.0081591338374336
1449,0.0134414639696326
1450,-0.0043237872154306
1451,-0.0156466320016323
1452,0.0094515438795186
1453,0.0067409931913433
1454,0.0103136005486615
1455,-0.001114481393036
1456,0.0098515392360664
1457,-0.0016073275977271
1458,0.0029446288334938
1459,-0.0043867306257046
1460,0.0067563766898905
1461,-0.0032721365997593
1462,0.0029053741545544
1463,0.0016326044508959
1464,0.0040864771667473
1465,0.0056209084391399
1466,-0.0002967530176447
1467,0.0030627230358089
1468,-0.0026671086887518
1469,0.0092210642804182
1470,0.0040101561602824
1471,-0.0011068397720222
1472,0.0002277866353153
1473,0.003510499683841
1474,0.0024630371329523
1475,-0.0019114205572885
1476,0.0021056326792371
1477,0.0003235669844369
1478,0.0014548653315957
1479,0.0072105448989056
1480,0.0007372416413946
1481,-0.0002888876071915
1482,-0.0037255688622842
1483,-0.0016098528996478
1484,0.0022215574028
1485,0.0077201005879866
1486,0.0022632200922981
1487,0.0044473783436847
1488,-0.0037156165151536
1489,-0.0085308803808877
1490,-0.0067292367019047
1491,0.0061512104793421
1492,0.001796576060958
1493,0.0090924179849965
1494,-0.0031490352203138
1495,-0.0011154662196163
1496,0.0028343413088415
1497,0.0085819942638685
1498,0.000599018652793
1499,0.0068464971233325
1500,0.0002191066678044
1501,6.272772509375228e-05
1502,0.0040904733629889
1503,0.0043745602255828
1504,0.0015265550922014
1505,3.130977497646908e-05
1506,0.0053090823087453
1507,-0.0002474255099658
1508,-0.00552891706523
1509,0.0024264207577958
1510,0.0093084897219579
1511,-0.0076010341813282
1512,0.0038079962911425
1513,-0.002815939426427
1514,0.0053154706720607
1515,0.0067575877185394
1516,-0.0028817697262974
1517,0.0068539087585189
1518,-0.0015258165604681
1519,0.0022573093244984
1520,0.008283965622346
1521,0.0031073776606088
1522,-0.0019597640677696
1523,0.0001206190533127
1524,0.0011462603022577
1525,-0.0089330422669753
1526,-0.0161589598353246
1527,0.0104245185559805
1528,-0.0008265725911341
1529,0.0032402050406068
1530,-0.0183247358827522
1531,0.0074014952395868
1532,0.0151256408414334
1533,0.0114819691483169
1534,0.0033595608868304
1535,-0.0053440363650821
1536,0.0074374602190171
1537,0.0017316092227162
1538,0.0064221762275878
1539,-0.0010677990122006
1540,0.0016011232803155
1541,-0.0025804554189313
1542,0.0047697757686025
1543,-0.0041165505038298
1544,-0.0103514507729785
1545,-0.0337279431947429
1546,-0.0307708258876622
1547,-0.0036849615008372
1548,-0.0459516882496958
1549,-0.0042102510361863
1550,0.0423951012634325
1551,-0.0290505094986361
1552,0.0411737873717452
1553,-0.0338068846544516
1554,-0.0166695016719644
1555,-0.0813121381047239
1556,0.0504501954940657
1557,-0.0499768069851543
1558,-0.1005685310888904
1559,0.0820279941403501
1560,-0.1158864901437388
1561,0.052584963050104
1562,-0.0519597828427896
1563,0.0021228185093502
1564,-0.0440503900215528
1565,-0.0259008467686716
1566,0.0867310673233413
1567,0.014859312022039
1568,0.05674879423263
1569,-0.0302384147295065
1570,0.031959523971438
1571,-0.0150174860480835
1572,-0.0460490785700543
1573,0.0228132118704794
1574,-0.0145596818938863
1575,0.065006845280854
1576,0.0010188158199432
1577,0.0330175214123302
1578,0.015102503003267
1579,-0.009171927550759
1580,0.0290662713790214
1581,-0.0214773413092318
1582,0.0048127907360146
1583,0.0266570588100577
1584,-0.0177750724993756
1585,-0.0308338179012167
1586,0.0219518315905345
1587,-7.188932747900667e-05
1588,0.0138425928310597
1589,0.0143156265182918
1590,-0.004608848352313
1591,0.0258414576080128
1592,-0.0093544822750687
1593,-0.0268300992549806
1594,0.0027546563230419
1595,0.0091968729618474
1596,-0.0068018281509777
1597,0.0119944332015601
1598,0.0164107816945871
1599,0.0002054619025674
1600,-0.0201329197111232
1601,-0.0178443223279577
1602,0.011896476951724
1603,0.0045864177335588
1604,0.0300048202330572
1605,-0.0103241837192377
1606,0.0168455096860936
1607,-0.0069282472259119
1608,0.0018970278378867
1609,0.0122455023991172
1610,0.0147695055349461
1611,-0.0018466375088386
1612,0.0044461675106324
1613,0.0040334475662908
1614,0.0082460543461099
1615,0.013220427167321
1616,-0.0026300124189549
1617,0.0253063929378341
1618,0.0120152370450122
1619,-0.0074847703461341
1620,-0.0055953823547006
1621,-0.0593776787475487
1622,0.0119043700694975
1623,0.00929253713533
1624,0.0190647391345284
1625,-0.0041624141341282
1626,0.0003850164805405
1627,-0.0057311666053425
1628,0.0063945340809384
1629,0.0045931582231823
1630,-0.0258395471206702
1631,0.0106631032083551
1632,-0.0240381213454811
1633,0.0145906284283723
1634,0.0127282345827261
1635,0.0069804161896866
1636,0.0054915661748694
1637,0.0153196304336294
1638,-0.010367428801744
1639,0.0076195150495253
1640,-0.0057089768310811
1641,0.0101588595185264
1642,-0.0086970422087231
1643,0.012876080915319
1644,0.0091450979488236
1645,-0.0032987827117147
1646,0.0028947651904617
1647,0.0080491937166737
1648,0.0021253242168571
1649,0.0056757679520512
1650,-0.0120032818624365
1651,-0.0064612840155306
1652,0.0072658512581984
1653,-0.0063622582957135
1654,0.0122233902361048
1655,-0.0035742142767822
1656,0.0078709073395465
1657,0.0069284772815911
1658,0.0038549227711239
1659,0.0061920214160204
1660,0.0066620053157417
1661,0.0007178078695327
1662,0.0029842682415178
1663,-0.0082887555305501
1664,0.013845897604822
1665,-0.0018095119417871
1666,2.994562227525542e-05
1667,0.0031716000905485
1668,0.0021580157444221
1669,-0.0041723078563859
1670,0.0031085961857366
1671,0.0035410552496408
1672,0.0100822576212717
1673,0.0034932250482018
1674,0.0099756266201692
1675,0.0021843145180047
1676,0.0064386204024385
1677,-0.0036292548468881
1678,0.0093744581445507
1679,0.0143604601955782
1680,-0.0350204302351957
1681,-0.0081981960192288
1682,-0.0277033690916104
1683,0.0195550872963996
1684,-0.0175164191093914
1685,0.000509487010318
1686,0.0130850744663736
1687,0.0050396660033328
1688,-0.0039766170614283
1689,-0.0088338516909309
1690,-0.011579750964852
1691,-0.0111917282803039
1692,0.0101326874556423
1693,-0.0234641076514875
1694,0.0026619474528871
1695,0.0160375291906481
1696,0.0164731037588122
1697,-0.0054611690274309
1698,0.0075535142146101
1699,0.0063995574575887
1700,-0.0095398175930845
1701,0.0175774311009345
1702,-0.014317768518664
1703,0.0172571511110996
1704,0.0088229132056849
1705,0.0088907746355276
1706,0.0159594787720481
1707,-0.006547401407902
1708,-0.0063033643611168
1709,-0.0012363546057864
1710,-0.0006046648783407
1711,-0.0153201015362966
1712,0.0039976433575969
1713,-0.0018947494575996
1714,0.0054704123289846
1715,0.0033894647560137
1716,-0.0186528782992038
1717,-0.0034534887508284
1718,-0.0347765850156828
1719,0.0101122103283748
1720,-0.0104793308131566
1721,0.0111457331980367
1722,0.0175020095439062
1723,0.0221030181295739
1724,0.019315106853682
1725,-0.0002282847430345
1726,0.0124871489609275
1727,-0.0014677457479575
1728,0.0074011421487417
1729,-0.009748039312435
1730,0.0137494794245389
1731,0.0124053105748039
1732,-0.0053928119207938
1733,-0.0121078241559409
1734,0.0042011980833311
1735,-0.0068712566270156
1736,0.0059766045711321
1737,0.0159852505680133
1738,-0.0015428953855008
1739,0.00278093481283
1740,-0.0044369290768573
1741,0.0108782182180057
1742,0.0021014192128409
1743,-0.0002726877865302
1744,0.008580776773101
1745,-0.0020570614336323
1746,0.0029217555071678
1747,-0.0090093492674338
1748,-0.0003270733516653
1749,-0.0011732954389988
1750,-0.0044872898051564
1751,0.0134290045666479
1752,0.0015680032966065
1753,0.005576473090588
1754,-0.0040008293632217
1755,-0.0035819557847214
1756,-0.0016867875747049
1757,0.0008981834058176
1758,0.0038829508613447
1759,0.0085541434341622
1760,-0.0019096764045584
1761,0.0014256342132345
1762,0.0050682155239991
1763,-0.0137073617380292
1764,0.0068636969221176
1765,0.0059603843932511
1766,0.0147484835520051
1767,0.0056812410469755
1768,-0.0067634089394992
1769,0.0002112277436978
1770,0.0026890563607972
1771,-0.003507974484879
1772,-0.0073194083363188
1773,0.0078211659233204
1774,0.0137439371599201
1775,0.0009112315206524
1776,-0.0035457430274819
1777,0.0039361139788371
1778,-0.0015623137929335
1779,-0.0247438280797287
1780,0.0085631791844354
1781,-0.0202225803381761
1782,0.01650839385174
1783,0.0140412496474793
1784,0.0007860907739191
1785,0.0113018197413912
1786,0.0039279080778686
1787,0.007195870795343
1788,-0.0006658570160896
1789,-0.0004357142644776
1790,0.0016137892810295
1791,0.0049275531337491
1792,-0.0008666439358275
1793,0.0002298121150261
1794,-0.0042652009709539
1795,-0.0017676301418725
1796,-0.0077214963893822
1797,0.0012138562416324
1798,0.0109588820661169
1799,-0.0243907268182599
1800,-0.0051661385984232
1801,0.0239513399222383
1802,-0.0078338812158308
1803,-0.0133341955654607
1804,-0.0124520076147779
1805,0.0182295242349221
1806,-0.0049914151275085
1807,0.01417673511701
1808,0.0062052401716458
1809,0.0100879677353621
1810,0.001345901368762
1811,0.0059458343358484
1812,-0.0012620276679522
1813,0.0034040648319038
1814,-0.0146565889172712
1815,-0.0018521231105796
1816,0.0079533177512426
1817,-0.0079019490299802
1818,-0.0050963291958893
1819,0.0056098713296733
1820,0.0159864289217143
1821,-0.0005053133113779
1822,-0.0026564524376015
1823,0.0040451006648922
1824,0.0107414266474277
1825,0.0142509238476074
1826,-0.0005908479385005
1827,0.0011567431368113
1828,0.0047353673434523
1829,0.0072441353542369
1830,0.000364284292881
1831,0.002959389781617
1832,-0.0034209234457996
1833,0.0106850128124757
1834,0.0033371466246611
1835,-0.0049253397064211
1836,-0.0073484088662277
1837,0.0094175102919677
1838,-0.0091750663387509
1839,0.0107842190481635
1840,0.0020852336340574
1841,-0.000215461161267
1842,-0.0002875619636225
1843,0.0063525663246432
1844,-0.0065920302171194
1845,0.0021543601855191
1846,-0.0061884914910921
1847,0.0003127773082439
1848,0.0079541423689781
1849,0.0072514745085046
1850,-0.0099516547529831
1851,-0.0089650645270837
1852,-0.0214739239025488
1853,0.0119408560905973
1854,0.0152386255212871
1855,-0.0025478006138212
1856,-0.0086530212809634
1857,-0.002625151886611
1858,0.0107001970984258
1859,-0.0008188219760002
1860,0.01014273827643
1861,-0.002221200948831
1862,0.0019827483935979
1863,0.0005244895005645
1864,0.0017871984405487
1865,-0.0008811259454338
1866,0.0015713278514546
1867,-0.0037182113627527
1868,0.0091042364081732
1869,-0.0009706386826588
1870,0.0002131552777121
1871,-0.0014930419648325
1872,0.0046373931297903
1873,0.0016512661675873
1874,0.0022365860053844
1875,-0.0018357867664209
1876,-0.0055992271745863
1877,-0.0003315393640706
1878,-0.0135821660483927
1879,0.0142141886307916
1880,0.0053319831158139
1881,-0.0012059910505796
1882,0.0058984191883992
1883,0.0035457359962417
1884,0.0020138398735879
1885,0.0005380255958177
1886,0.0008414374524533
1887,0.0055210863139215
1888,0.0076144609052995
1889,-0.0018229550486081
1890,0.0035279206198998
1891,-0.0081816381855388
1892,0.0106182484850985
1893,0.0035754937696228
1894,-0.0034145713422373
1895,0.0014911404426891
1896,-0.0034214554456766
1897,-0.0078747671929697
1898,-0.0148779713134365
1899,0.0142289103181247
1900,0.0080635194923654
1901,0.0020920987700232
1902,0.0102354437387754
1903,0.0024515892224885
1904,-0.0045679342560846
1905,-0.0004100995847629
1906,0.0041387786973449
1907,-0.0048680790936905
1908,-0.0021001701386408
1909,0.0081024872610869
1910,-0.0049312060683367
1911,0.006312770419099
1912,0.0016512805360742
1913,-0.0008139863340662
1914,0.0012432193151275
1915,0.002481811432979
1916,0.0029924242027864
1917,0.0018180574558656
1918,0.0023521930091795
1919,-0.0065769024048335
1920,-0.011005498967687
1921,0.0015473392629726
1922,0.0079253976001263
1923,0.0087580686632708
1924,0.0015861848252704
1925,0.002096343748674
1926,-0.0059208871534773
1927,0.0089013111564066
1928,0.0043880095970087
1929,-0.0014825409597453
1930,0.0005312563359049
1931,0.0030716197357028
1932,-0.0002426987539806
1933,-0.0035818092974463
1934,-0.0012189543159011
1935,-0.0042895452397304
1936,-0.0079156310334081
1937,0.0025558406012869
1938,-0.0054112676684387
1939,0.0083180257386986
1940,-0.0015865038184311
1941,-0.0097887450823729
1942,-0.0168147191597976
1943,-0.0009452223285758
1944,0.0097076941959782
1945,0.0120767233856249
1946,0.0016459200488101
1947,-0.0028650431943883
1948,-0.0203576062548191
1949,0.0016816403110735
1950,-0.0122976611771905
1951,0.0118140513874877
1952,-0.0129799508402817
1953,0.0103512672932475
1954,0.0041476004524894
1955,0.0086085408657151
1956,-0.0018254822777688
1957,-0.0072661678311847
1958,-0.0024645225324982
1959,0.0035911418038096
1960,0.0166806853226944
1961,0.0075870788878227
1962,0.0029562512541556
1963,0.0076851302018197
1964,0.0039199355851315
1965,0.0026049938546497
1966,-0.0010369248995788
1967,0.0053485386135716
1968,0.0008996899003403
1969,-0.0044399493228173
1970,0.0096025497635666
1971,0.0020270758554111
1972,0.0017187867748696
1973,0.0040349389379354
1974,0.0060865591059415
1975,0.0047015608747344
1976,0.0034635072994002
1977,0.0008533733542588
1978,-0.0033108428175802
1979,-0.0080774835135018
1980,0.0003236905780962
1981,0.0075184530356472
1982,0.0003422879785076
1983,0.0039499563825276
1984,-0.0024320288106691
1985,0.0033906011637182
1986,-0.0017899040447954
1987,-0.0028191062691461
1988,0.001324976149761
1989,0.0026664219375858
1990,-0.0225555204658709
1991,0.0121919072673393
1992,-0.0196494698245729
1993,-0.0111693471547385
1994,0.015200214061686
1995,-0.0087394518235474
1996,0.0117739394062036
1997,0.0204735963711826
1998,0.0026445341628407
1999,-0.006774473166479
2000,0.0093694606705596
2001,-0.008897908009123
2002,-0.0069035313750285
2003,0.0155040758164123
2004,-0.0088576706291245
2005,-0.0106998932380311
2006,-0.0106903156423601
2007,0.0176031182974628
2008,0.0099489125773731
2009,0.0062029285853007
2010,0.0140529654570952
2011,-0.0008176748323348
2012,0.0012785944034077
2013,-0.0027685062592754
2014,-0.0025233379626122
2015,0.0057731499619497
2016,-0.000334829170173
2017,-0.0193889833343018
2018,-0.0009397676646445
2019,-0.0039613760289224
2020,-0.0012452657845117
2021,0.0090671592176886
2022,0.0026999329604307
2023,-0.0138743926276281
2024,0.0004089861748164
2025,-0.0178685500475986
2026,-0.0104376874857008
2027,-0.0111298161964816
2028,-0.0198259127847677
2029,0.0042378250575588
2030,-0.0122842076212494
2031,-0.0025117689814176
2032,-0.0049502958682378
2033,0.0245320510646229
2034,0.0178508613254989
2035,0.0067341452785322
2036,0.0096673652537189
2037,-0.0237859219387019
2038,0.0046912916841954
2039,-0.0032142820258321
2040,0.0081940770701661
2041,0.0145300291708506
2042,-0.018128968977932
2043,-0.0199158707104646
